estacion,latitud,longitud,capacidad,tiempo_permanencia,hora_dia,clima,dia_semana,evento_especial,distancia_estaciones,hora_pico,cluster
Calle 26,4.615955,-74.072385,96,21.32,4,0,0,0,15.31,0,0
Portal Del Norte,4.754521,-74.046076,17,17.21,15,0,0,0,4.92,0,3
Portal Del Norte,4.754521,-74.046076,56,28.67,0,0,1,1,6.37,0,2
Calle 26,4.615955,-74.072385,35,26.07,20,1,1,1,9.89,1,1
Calle 26,4.615955,-74.072385,24,26.76,14,1,0,1,3.53,0,3
Avenida Chile,4.665855,-74.074947,17,12.42,15,2,1,1,5.37,0,3
Gobernacion,4.642477,-74.096455,53,24.93,18,2,0,0,4.35,0,1
Portal El Dorado,4.681081,-74.121352,47,21.79,8,1,1,0,16.87,0,1
Portal El Dorado,4.681081,-74.121352,58,28.48,0,2,1,0,3.51,0,2
Calle 100,4.685253,-74.05759,40,24.85,17,1,0,0,17.67,1,1
Calle 100,4.685253,-74.05759,46,24.77,13,2,0,1,1.62,0,1
Calle 100,4.685253,-74.05759,44,12.29,19,1,1,0,12.82,0,1
Gobernacion,4.642477,-74.096455,84,27.8,5,2,0,0,7.14,0,0
Avenida Chile,4.665855,-74.074947,56,5.48,10,1,1,0,0.6,1,2
Calle 100,4.685253,-74.05759,85,24.93,16,0,0,0,18.14,0,0
Calle 100,4.685253,-74.05759,62,7.82,9,2,0,1,4.04,0,2
Calle 100,4.685253,-74.05759,44,15.9,20,1,0,0,3.51,0,1
Avenida Chile,4.665855,-74.074947,25,18.89,18,1,1,0,9.89,1,3
Portal Del Norte,4.754521,-74.046076,24,15.74,1,0,0,1,17.49,0,3
Avenida Chile,4.665855,-74.074947,54,22.47,19,1,0,1,8.32,0,1
Portal Del Norte,4.754521,-74.046076,18,26.66,14,1,1,1,6.27,1,3
Avenida Chile,4.665855,-74.074947,66,14.23,9,1,0,0,11.17,0,2
Avenida Chile,4.665855,-74.074947,98,13.39,22,0,0,0,19.38,1,4
Portal El Dorado,4.681081,-74.121352,90,21.21,12,0,1,0,15.39,1,0
Portal Del Norte,4.754521,-74.046076,70,7.82,5,1,1,1,19.32,1,2
Portal Del Norte,4.754521,-74.046076,28,27.93,6,0,1,1,9.88,0,3
Calle 26,4.615955,-74.072385,100,13.29,23,0,0,1,14.73,1,4
Calle 26,4.615955,-74.072385,65,18.84,7,0,0,0,2.79,0,2
Portal Sur,4.596921,-74.169589,98,25.96,21,2,1,0,7.99,0,0
Portal Del Norte,4.754521,-74.046076,16,14.91,11,2,0,1,19.75,0,3
Gobernacion,4.642477,-74.096455,94,28.19,10,1,1,0,16.78,0,0
Avenida Chile,4.665855,-74.074947,81,19.77,10,2,0,0,3.79,1,0
Portal El Dorado,4.681081,-74.121352,62,12.53,8,1,1,1,13.03,0,2
Avenida Chile,4.665855,-74.074947,98,13.01,11,1,0,1,12.91,1,4
Calle 100,4.685253,-74.05759,67,17.79,14,1,1,0,12.55,0,2
Avenida Chile,4.665855,-74.074947,13,16.04,4,1,1,0,17.42,0,3
Gobernacion,4.642477,-74.096455,45,18.17,12,1,0,0,14.05,0,1
Portal El Dorado,4.681081,-74.121352,61,6.83,10,0,0,0,3.54,1,2
Portal Sur,4.596921,-74.169589,78,26.98,20,1,0,0,7.03,1,0
Portal Sur,4.596921,-74.169589,75,20.04,7,2,0,0,1.3,0,2
Avenida Chile,4.665855,-74.074947,18,20.5,12,1,1,0,3.7,1,3
Portal Sur,4.596921,-74.169589,50,22.97,14,1,0,1,0.73,1,1
Portal El Dorado,4.681081,-74.121352,21,19.15,10,2,0,1,17.71,1,3
Gobernacion,4.642477,-74.096455,95,27.09,5,2,1,0,4.31,1,0
Avenida Chile,4.665855,-74.074947,21,26.39,17,1,1,0,1.53,1,3
Portal El Dorado,4.681081,-74.121352,81,26.78,8,0,0,1,7.14,1,0
Portal Sur,4.596921,-74.169589,98,26.68,14,0,0,1,18.41,0,0
Portal Del Norte,4.754521,-74.046076,86,27.26,19,0,0,0,17.64,0,0
Portal El Dorado,4.681081,-74.121352,42,11.46,4,0,0,1,1.13,1,1
Portal Del Norte,4.754521,-74.046076,76,16.08,13,0,0,0,11.84,1,2
Portal El Dorado,4.681081,-74.121352,97,9.47,21,1,1,1,17.85,1,4
Gobernacion,4.642477,-74.096455,34,17.9,5,0,1,1,7.31,0,1
Avenida Chile,4.665855,-74.074947,62,23.21,12,0,0,1,0.96,0,2
Portal Sur,4.596921,-74.169589,71,14.32,23,0,1,1,19.03,0,2
Gobernacion,4.642477,-74.096455,39,23.18,16,0,0,1,10.69,0,1
Portal Del Norte,4.754521,-74.046076,35,23.15,21,0,0,1,14.58,1,1
Portal Sur,4.596921,-74.169589,45,17.58,11,2,0,0,4.81,0,1
Portal Sur,4.596921,-74.169589,94,5.22,4,1,1,0,18.2,1,4
Calle 26,4.615955,-74.072385,13,24.55,10,2,1,1,13.78,0,3
Avenida Chile,4.665855,-74.074947,33,22.75,4,1,1,1,19.12,0,1
Calle 100,4.685253,-74.05759,93,19.96,13,2,0,0,10.04,1,4
Avenida Chile,4.665855,-74.074947,36,5.28,8,1,0,1,15.35,1,1
Calle 100,4.685253,-74.05759,94,5.87,21,2,1,0,9.3,1,4
Portal Sur,4.596921,-74.169589,48,18.04,5,0,0,0,9.32,0,1
Portal El Dorado,4.681081,-74.121352,99,7.66,5,2,1,0,13.4,1,4
Calle 26,4.615955,-74.072385,81,29.48,5,0,1,1,5.05,0,0
Portal Del Norte,4.754521,-74.046076,30,15.24,11,1,1,1,7.01,1,3
Calle 26,4.615955,-74.072385,80,10.5,13,0,0,1,15.43,1,4
Gobernacion,4.642477,-74.096455,62,20.84,12,1,0,0,14.39,0,2
Portal Del Norte,4.754521,-74.046076,67,12.1,21,1,1,0,7.03,1,2
Calle 26,4.615955,-74.072385,35,23.31,5,1,0,1,15.31,1,1
Calle 100,4.685253,-74.05759,12,8.22,16,2,1,0,2.86,0,3
Calle 26,4.615955,-74.072385,96,6.35,13,0,1,1,18.73,0,4
Portal Sur,4.596921,-74.169589,19,27.15,3,0,0,0,13.21,0,3
Portal Del Norte,4.754521,-74.046076,40,8.17,21,1,0,0,13.78,0,1
Calle 26,4.615955,-74.072385,29,22.03,20,0,1,0,3.83,1,3
Calle 100,4.685253,-74.05759,10,28.63,14,1,0,0,8.66,0,3
